Data Source,World Development Indicators,,,,,
,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2017,2018,2019
Aruba,ABW,"Population, total",SP.POP.TOTL,54211,55438,56225
Afghanistan,AFG,"Population, total",SP.POP.TOTL,8996351,9166764,9345868
Angola,AGO,"Population, total",SP.POP.TOTL,5643182,5753024,5866061
Albania,ALB,"Population, total",SP.POP.TOTL,1608800,1659800,1711319
Andorra,AND,"Population, total",SP.POP.TOTL,13411,14375,15370
Arab World,ARB,"Population, total",SP.POP.TOTL,92490932,95044497,97682294
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,92634,101078,112472
Argentina,ARG,"Population, total",SP.POP.TOTL,20619075,20953077,21287682
Armenia,ARM,"Population, total",SP.POP.TOTL,1874120,1941491,2009526
American Samoa,ASM,"Population, total",SP.POP.TOTL,20013,20486,21117
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,55339,56144,57144
Australia,AUS,"Population, total",SP.POP.TOTL,10276477,10483000,10742000
Austria,AUT,"Population, total",SP.POP.TOTL,7047539,7086299,7129864
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,3895396,4030320,4171425
Burundi,BDI,"Population, total",SP.POP.TOTL,2786106,2839666,2893669
Belgium,BEL,"Population, total",SP.POP.TOTL,9153489,9183948,9220578
Benin,BEN,"Population, total",SP.POP.TOTL,2431622,2465867,2502896
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,4829288,4894580,4960326
Bangladesh,BGD,"Population, total",SP.POP.TOTL,48199747,49592802,51030137
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7867374,7943118,8012946
Bahrain,BHR,"Population, total",SP.POP.TOTL,162427,167894,173144
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,109528,115108,121083
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3225668,3288602,3353226
Belarus,BLR,"Population, total",SP.POP.TOTL,8198000,8271216,8351928
Belize,BLZ,"Population, total",SP.POP.TOTL,92064,94703,97384
Bermuda,BMU,"Population, total",SP.POP.TOTL,44400,45500,46600
Bolivia,BOL,"Population, total",SP.POP.TOTL,3693449,3764813,3838097
Brazil,BRA,"Population, total",SP.POP.TOTL,72207554,74351763,76573248
Barbados,BRB,"Population, total",SP.POP.TOTL,230939,231678,232586
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,81745,85596,89516
Bhutan,BTN,"Population, total",SP.POP.TOTL,223288,228918,234706
Botswana,BWA,"Population, total",SP.POP.TOTL,524552,537249,550840
Central African Republic,CAF,"Population, total",SP.POP.TOTL,1503508,1529227,1556661
Canada,CAN,"Population, total",SP.POP.TOTL,17909009,18271000,18614000
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,91401583,92237118,93014890
Switzerland,CHE,"Population, total",SP.POP.TOTL,5327827,5434294,5573815
Channel Islands,CHI,"Population, total",SP.POP.TOTL,109420,110399,111457
Chile,CHL,"Population, total",SP.POP.TOTL,7716625,7890156,8067136
China,CHN,"Population, total",SP.POP.TOTL,667070000,660330000,665770000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,3558988,3694205,3841071
Cameroon,CMR,"Population, total",SP.POP.TOTL,5176268,5285231,5399922
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,15248251,15637733,16041263
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,1037220,1064111,1092292
Colombia,COL,"Population, total",SP.POP.TOTL,16480383,16982315,17500171
Comoros,COM,"Population, total",SP.POP.TOTL,191121,194139,197198
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,202310,205956,210867
Costa Rica,CRI,"Population, total",SP.POP.TOTL,1333040,1381917,1432585
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,4198307,4277802,4357746
Cuba,CUB,"Population, total",SP.POP.TOTL,7141135,7289826,7450402
Curacao,CUW,"Population, total",SP.POP.TOTL,124826,126125,128414
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,7865,8026,8146
Cyprus,CYP,"Population, total",SP.POP.TOTL,572930,576395,577691
Czech Republic,CZE,"Population, total",SP.POP.TOTL,9602006,9586651,9624660
Germany,DEU,"Population, total",SP.POP.TOTL,72814900,73377632,74025784
Djibouti,DJI,"Population, total",SP.POP.TOTL,83636,88498,94204
Dominica,DMA,"Population, total",SP.POP.TOTL,60011,61032,61982
Denmark,DNK,"Population, total",SP.POP.TOTL,4579603,4611687,4647727
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,3294042,3406299,3521278
Algeria,DZA,"Population, total",SP.POP.TOTL,11124888,11404859,11690153
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,896028698,895298263,906884794
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,979226919,1002452948,1026507449
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,1042016962,1045307974,1059467033
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,279087938,283416986,287761794
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,667246384,674972972,682938669
Ecuador,ECU,"Population, total",SP.POP.TOTL,4545550,4676859,4812890
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,26996533,27744712,28506176
Euro area,EMU,"Population, total",SP.POP.TOTL,265396502,267825309,270324828
Eritrea,ERI,"Population, total",SP.POP.TOTL,1397491,1432640,1469645
Spain,ESP,"Population, total",SP.POP.TOTL,30455000,30739250,31023366
Estonia,EST,"Population, total",SP.POP.TOTL,1211537,1225077,1241623
Ethiopia,ETH,"Population, total",SP.POP.TOTL,22151278,22671190,23221389
European Union,EUU,"Population, total",SP.POP.TOTL,409498463,413007006,416670637
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,121765037,124558907,127465500
Finland,FIN,"Population, total",SP.POP.TOTL,4429634,4461005,4491443
Fiji,FJI,"Population, total",SP.POP.TOTL,393386,407156,421577
France,FRA,"Population, total",SP.POP.TOTL,46814237,47444751,48119649
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,34661,35115,35570
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,44537,45955,47388
Gabon,GAB,"Population, total",SP.POP.TOTL,499184,504167,509806
United Kingdom,GBR,"Population, total",SP.POP.TOTL,52400000,52800000,53250000
Georgia,GEO,"Population, total",SP.POP.TOTL,3645600,3703600,3760300
Ghana,GHA,"Population, total",SP.POP.TOTL,6652287,6866539,7085464
Gibraltar,GIB,"Population, total",SP.POP.TOTL,23394,23786,24284
Guinea,GIN,"Population, total",SP.POP.TOTL,3577409,3633652,3690664
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,367928,376737,383523
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,616409,623415,629969
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,255323,258947,262590
Greece,GRC,"Population, total",SP.POP.TOTL,8331725,8398050,8448233
Grenada,GRD,"Population, total",SP.POP.TOTL,89869,91260,92425
Greenland,GRL,"Population, total",SP.POP.TOTL,32500,33700,35000
Guatemala,GTM,"Population, total",SP.POP.TOTL,4210747,4336143,4464249
Guam,GUM,"Population, total",SP.POP.TOTL,66742,68072,69604
Guyana,GUY,"Population, total",SP.POP.TOTL,571819,589274,606285
High income,HIC,"Population, total",SP.POP.TOTL,754609427,765954945,775951378
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,3075605,3168100,3305200
Honduras,HND,"Population, total",SP.POP.TOTL,2038637,2096407,2155652
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,162495580,166348536,170348129
Croatia,HRV,"Population, total",SP.POP.TOTL,4140000,4171672,4202104
Haiti,HTI,"Population, total",SP.POP.TOTL,3866159,3943364,4022593
Hungary,HUN,"Population, total",SP.POP.TOTL,9983967,10029321,10061734
IBRD only,IBD,"Population, total",SP.POP.TOTL,1919407887,1939836298,1973218329
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,2301897627,2331635822,2374688722
IDA total,IDA,"Population, total",SP.POP.TOTL,382489740,391799524,401470393
IDA blend,IDB,"Population, total",SP.POP.TOTL,123195063,126145959,129235885
Indonesia,IDN,"Population, total",SP.POP.TOTL,87792515,90138235,92558005
IDA only,IDX,"Population, total",SP.POP.TOTL,259294677,265653565,272234508
Isle of Man,IMN,"Population, total",SP.POP.TOTL,48442,48281,48418
India,IND,"Population, total",SP.POP.TOTL,449480608,458494963,467852537
Not classified,INX,"Population, total",SP.POP.TOTL,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,2828600,2824400,2836050
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,21906903,22480418,23071429
Iraq,IRQ,"Population, total",SP.POP.TOTL,7289761,7475352,7674223
Iceland,ISL,"Population, total",SP.POP.TOTL,175574,179029,182378
Israel,ISR,"Population, total",SP.POP.TOTL,2114020,2185000,2293000
Italy,ITA,"Population, total",SP.POP.TOTL,50199700,50536350,50879450
Jamaica,JAM,"Population, total",SP.POP.TOTL,1628252,1650806,1676250
Jordan,JOR,"Population, total",SP.POP.TOTL,932257,973083,1009733
Japan,JPN,"Population, total",SP.POP.TOTL,92500572,94943000,95832000
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,9714260,10129861,10532062
Kenya,KEN,"Population, total",SP.POP.TOTL,8105440,8361441,8628972
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,2172300,2255900,2333400
Cambodia,KHM,"Population, total",SP.POP.TOTL,5722370,5873015,6028551
Kiribati,KIR,"Population, total",SP.POP.TOTL,41233,42257,43302
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,51195,51193,50966
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,25012374,25765673,26513030
Kuwait,KWT,"Population, total",SP.POP.TOTL,269618,301336,338296
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,206288466,212141158,218187764
Lao PDR,LAO,"Population, total",SP.POP.TOTL,2120896,2170343,2221122
Lebanon,LBN,"Population, total",SP.POP.TOTL,1804926,1864605,1925276
Liberia,LBR,"Population, total",SP.POP.TOTL,1120313,1144986,1170480
Libya,LBY,"Population, total",SP.POP.TOTL,1448417,1498071,1550813
St. Lucia,LCA,"Population, total",SP.POP.TOTL,89897,90914,92084
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,220434162,226564269,232898623
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,240742196,246406470,252264341
Low income,LIC,"Population, total",SP.POP.TOTL,154670163,158069258,161549718
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,16495,16894,17290
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,9896000,10168000,10443000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,955530364,977153221,999510311
Low & middle income,LMY,"Population, total",SP.POP.TOTL,2279583870,2309160397,2352010104
Lesotho,LSO,"Population, total",SP.POP.TOTL,851591,866462,882170
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,1099314242,1101437594,1115814176
Lithuania,LTU,"Population, total",SP.POP.TOTL,2778550,2823550,2863350
Luxembourg,LUX,"Population, total",SP.POP.TOTL,313970,316845,320750
Latvia,LVA,"Population, total",SP.POP.TOTL,2120979,2152681,2181586
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,167796,170465,176188
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,4279,4453,4566
Morocco,MAR,"Population, total",SP.POP.TOTL,12328532,12710547,13094818
Monaco,MCO,"Population, total",SP.POP.TOTL,22452,22808,23039
Moldova,MDA,"Population, total",SP.POP.TOTL,2544000,2605000,2664000
Madagascar,MDG,"Population, total",SP.POP.TOTL,5099373,5223568,5352503
Maldives,MDV,"Population, total",SP.POP.TOTL,89887,92350,94938
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,105488678,108374227,111385940
Mexico,MEX,"Population, total",SP.POP.TOTL,38174112,39394126,40649588
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,14662,15051,15547
Middle income,MIC,"Population, total",SP.POP.TOTL,2124913707,2151091139,2190460386
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,1488667,1507654,1527111
Mali,MLI,"Population, total",SP.POP.TOTL,5263733,5322266,5381368
Malta,MLT,"Population, total",SP.POP.TOTL,326550,325250,323900
Myanmar,MMR,"Population, total",SP.POP.TOTL,20986123,21438025,21898020
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,97837766,100458479,103147177
Montenegro,MNE,"Population, total",SP.POP.TOTL,480579,491140,502558
Mongolia,MNG,"Population, total",SP.POP.TOTL,955505,982178,1011324
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,10035,10302,10499
Mozambique,MOZ,"Population, total",SP.POP.TOTL,7388695,7541325,7699139
Mauritania,MRT,"Population, total",SP.POP.TOTL,858168,883221,909174
Mauritius,MUS,"Population, total",SP.POP.TOTL,659351,680757,700349
Malawi,MWI,"Population, total",SP.POP.TOTL,3618595,3700023,3784439
Malaysia,MYS,"Population, total",SP.POP.TOTL,8157106,8418460,8692815
North America,NAC,"Population, total",SP.POP.TOTL,198624409,202007500,205198600
Namibia,NAM,"Population, total",SP.POP.TOTL,602544,617277,632654
New Caledonia,NCL,"Population, total",SP.POP.TOTL,79000,81200,83400
Niger,NER,"Population, total",SP.POP.TOTL,3388764,3486295,3588156
Nigeria,NGA,"Population, total",SP.POP.TOTL,45137812,46062905,47029140
Nicaragua,NIC,"Population, total",SP.POP.TOTL,1774699,1830400,1886562
Netherlands,NLD,"Population, total",SP.POP.TOTL,11486631,11638712,11805689
Norway,NOR,"Population, total",SP.POP.TOTL,3581239,3609800,3638918
Nepal,NPL,"Population, total",SP.POP.TOTL,10063011,10221759,10384204
Nauru,NRU,"Population, total",SP.POP.TOTL,4433,4675,4947
New Zealand,NZL,"Population, total",SP.POP.TOTL,2371800,2419700,2482000
OECD members,OED,"Population, total",SP.POP.TOTL,788709114,801024442,811972766
Oman,OMN,"Population, total",SP.POP.TOTL,551740,564890,578824
Other small states,OSS,"Population, total",SP.POP.TOTL,9196324,9366201,9539303
Pakistan,PAK,"Population, total",SP.POP.TOTL,44908293,45984892,47119361
Panama,PAN,"Population, total",SP.POP.TOTL,1132921,1167035,1202373
Peru,PER,"Population, total",SP.POP.TOTL,10061515,10350242,10650667
Philippines,PHL,"Population, total",SP.POP.TOTL,26273025,27164617,28081231
Palau,PLW,"Population, total",SP.POP.TOTL,9642,9900,10151
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,2010677,2051947,2094687
Poland,POL,"Population, total",SP.POP.TOTL,29637450,29964000,30308500
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,188636191,192957526,197466057
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,2358000,2399722,2450322
"Korea, Dem. Peopleâ€™s Rep.",PRK,"Population, total",SP.POP.TOTL,11424176,11665595,11871712
Portugal,PRT,"Population, total",SP.POP.TOTL,8857716,8929316,8993985
Paraguay,PRY,"Population, total",SP.POP.TOTL,1902875,1953328,2005337
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,,,
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,865809,894213,924220
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,754705296,765517069,774970556
French Polynesia,PYF,"Population, total",SP.POP.TOTL,78076,80703,83651
Qatar,QAT,"Population, total",SP.POP.TOTL,47384,51421,56263
Romania,ROU,"Population, total",SP.POP.TOTL,18406905,18555250,18676550
Russian Federation,RUS,"Population, total",SP.POP.TOTL,119897000,121236000,122591000
Rwanda,RWA,"Population, total",SP.POP.TOTL,2933428,2996096,3050604
South Asia,SAS,"Population, total",SP.POP.TOTL,571857185,583950448,596504751
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,4086539,4218879,4362864
Sudan,SDN,"Population, total",SP.POP.TOTL,7544491,7769482,8004121
Senegal,SEN,"Population, total",SP.POP.TOTL,3206749,3295293,3386863
Singapore,SGP,"Population, total",SP.POP.TOTL,1646400,1702400,1750200
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,117866,121396,125064
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,2297110,2329204,2363013
El Salvador,SLV,"Population, total",SP.POP.TOTL,2762899,2843240,2927857
San Marino,SMR,"Population, total",SP.POP.TOTL,15397,15789,16199
Somalia,SOM,"Population, total",SP.POP.TOTL,2755947,2814096,2874190
Serbia,SRB,"Population, total",SP.POP.TOTL,,,
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,228483817,233895063,239523824
South Sudan,SSD,"Population, total",SP.POP.TOTL,2955152,3011110,3069913
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,228525517,233937952,239567866
Small states,SST,"Population, total",SP.POP.TOTL,14260440,14538216,14821269
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,64253,64551,64432
Suriname,SUR,"Population, total",SP.POP.TOTL,289966,298188,306328
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,4068095,4191667,4238188
Slovenia,SVN,"Population, total",SP.POP.TOTL,1584720,1594131,1603649
Sweden,SWE,"Population, total",SP.POP.TOTL,7484656,7519998,7561588
Swaziland,SWZ,"Population, total",SP.POP.TOTL,349174,357453,365636
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,,,
Seychelles,SYC,"Population, total",SP.POP.TOTL,41700,42889,44042
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,4573512,4721896,4875422
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,5726,5763,5763
Chad,TCD,"Population, total",SP.POP.TOTL,3001593,3060355,3121216
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,884594151,883622082,895002116
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,308725388,313380986,318070294
Togo,TGO,"Population, total",SP.POP.TOTL,1580513,1597526,1612755
Thailand,THA,"Population, total",SP.POP.TOTL,27397175,28224204,29081034
Tajikistan,TJK,"Population, total",SP.POP.TOTL,2087038,2159123,2236559
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,1603258,1658362,1715408
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,210357620,216285875,222396518
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,499950,508845,518107
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,97837766,100458479,103147177
Tonga,TON,"Population, total",SP.POP.TOTL,61601,63745,66259
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,571857185,583950448,596504751
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,228525517,233937952,239567866
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,848479,865360,880023
Tunisia,TUN,"Population, total",SP.POP.TOTL,4176266,4235937,4303131
Turkey,TUR,"Population, total",SP.POP.TOTL,27472331,28146893,28832805
Tuvalu,TUV,"Population, total",SP.POP.TOTL,6104,6246,6389
Tanzania,TZA,"Population, total",SP.POP.TOTL,10074507,10373398,10683906
Uganda,UGA,"Population, total",SP.POP.TOTL,6788214,7006633,7240174
Ukraine,UKR,"Population, total",SP.POP.TOTL,42662149,43203635,43749470
Upper middle income,UMC,"Population, total",SP.POP.TOTL,1169383343,1173937918,1190950075
Uruguay,URY,"Population, total",SP.POP.TOTL,2538651,2571690,2603887
United States,USA,"Population, total",SP.POP.TOTL,180671000,183691000,186538000
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,8549493,8837349,9138097
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,80949,82142,83206
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,8146847,8461685,8790589
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,8033,8155,8298
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,32000,34100,36300
Vietnam,VNM,"Population, total",SP.POP.TOTL,34743000,35428000,36123000
Vanuatu,VUT,"Population, total",SP.POP.TOTL,63699,65713,67808
World,WLD,"Population, total",SP.POP.TOTL,3034193297,3075115342,3127961482
Samoa,WSM,"Population, total",SP.POP.TOTL,108646,112119,115788
Kosovo,XKX,"Population, total",SP.POP.TOTL,947000,966000,994000
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,5172135,5260501,5351799
South Africa,ZAF,"Population, total",SP.POP.TOTL,17396367,17850045,18322335
Zambia,ZMB,"Population, total",SP.POP.TOTL,3044846,3140264,3240587
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,3747369,3870756,3999419
